inj_id,layer_weigths,bit_pos,n_injections,top_1_correct,top_5_correct,top_1_robust,top_5_robust,masked,non_critical,critical
576,layers.5.conv1,"(140,8,0,0)",20
577,layers.5.conv1,"(175,11,0,0)",28
578,layers.5.conv1,"(176,28,0,0)",14
579,layers.5.conv1,"(147,15,0,0)",1
580,layers.5.conv1,"(121,28,0,0)",10
581,layers.5.conv1,"(164,22,0,0)",8
582,layers.5.conv1,"(145,20,0,0)",2
583,layers.5.conv1,"(71,0,0,0)",11
584,layers.5.conv1,"(35,20,0,0)",20
585,layers.5.conv1,"(177,26,0,0)",22
586,layers.5.conv1,"(26,29,0,0)",27
587,layers.5.conv1,"(73,31,0,0)",1
588,layers.5.conv1,"(28,17,0,0)",2
589,layers.5.conv1,"(135,11,0,0)",14
590,layers.5.conv1,"(174,14,0,0)",17
591,layers.5.conv1,"(91,23,0,0)",24
592,layers.5.conv1,"(174,21,0,0)",30
593,layers.5.conv1,"(180,29,0,0)",11
594,layers.5.conv1,"(51,6,0,0)",4
595,layers.5.conv1,"(123,1,0,0)",8
596,layers.5.conv1,"(185,20,0,0)",26
597,layers.5.conv1,"(63,5,0,0)",4
598,layers.5.conv1,"(29,12,0,0)",1
599,layers.5.conv1,"(108,17,0,0)",9
600,layers.5.conv1,"(126,30,0,0)",5
601,layers.5.conv1,"(168,9,0,0)",11
602,layers.5.conv1,"(65,26,0,0)",28
603,layers.5.conv1,"(100,10,0,0)",10
604,layers.5.conv1,"(75,18,0,0)",8
605,layers.5.conv1,"(28,20,0,0)",6
606,layers.5.conv1,"(69,18,0,0)",24
607,layers.5.conv1,"(176,26,0,0)",23
608,layers.5.conv2,"(185,0,0,0)",4
609,layers.5.conv2,"(93,0,0,0)",19
610,layers.5.conv2,"(88,0,0,2)",26
611,layers.5.conv2,"(72,0,2,1)",29
612,layers.5.conv2,"(24,0,0,1)",9
613,layers.5.conv2,"(191,0,1,2)",0
614,layers.5.conv2,"(152,0,0,0)",6
615,layers.5.conv2,"(15,0,1,0)",8
616,layers.5.conv2,"(182,0,1,1)",10
617,layers.5.conv2,"(71,0,0,2)",2
618,layers.5.conv2,"(12,0,0,2)",27
619,layers.5.conv2,"(119,0,0,1)",27
620,layers.5.conv2,"(190,0,0,0)",7
621,layers.5.conv2,"(145,0,2,0)",22
622,layers.5.conv2,"(42,0,2,1)",16
623,layers.5.conv2,"(84,0,1,0)",21
624,layers.5.conv2,"(10,0,2,1)",0
625,layers.5.conv2,"(144,0,0,0)",11
626,layers.5.conv2,"(103,0,0,0)",21
627,layers.5.conv2,"(9,0,2,0)",7
628,layers.5.conv2,"(138,0,1,1)",25
629,layers.5.conv2,"(39,0,1,1)",15
630,layers.5.conv2,"(126,0,2,2)",19
631,layers.5.conv2,"(53,0,2,2)",0
632,layers.5.conv2,"(13,0,1,0)",18
633,layers.5.conv2,"(186,0,1,1)",27
634,layers.5.conv2,"(32,0,2,2)",29
635,layers.5.conv2,"(71,0,1,2)",6
636,layers.5.conv2,"(132,0,1,1)",25
637,layers.5.conv2,"(141,0,0,1)",4
638,layers.5.conv2,"(32,0,2,0)",26
639,layers.5.conv2,"(22,0,1,0)",16
640,layers.5.conv3,"(12,2,0,0)",30
641,layers.5.conv3,"(7,67,0,0)",8
642,layers.5.conv3,"(3,80,0,0)",0
643,layers.5.conv3,"(28,49,0,0)",26
644,layers.5.conv3,"(5,9,0,0)",6
645,layers.5.conv3,"(30,181,0,0)",29
646,layers.5.conv3,"(3,105,0,0)",20
647,layers.5.conv3,"(3,22,0,0)",12
648,layers.5.conv3,"(17,182,0,0)",16
649,layers.5.conv3,"(7,37,0,0)",19
650,layers.5.conv3,"(0,188,0,0)",27
651,layers.5.conv3,"(24,25,0,0)",9
652,layers.5.conv3,"(20,72,0,0)",31
653,layers.5.conv3,"(25,175,0,0)",6
654,layers.5.conv3,"(29,41,0,0)",20
655,layers.5.conv3,"(8,128,0,0)",24
656,layers.5.conv3,"(18,47,0,0)",3
657,layers.5.conv3,"(6,86,0,0)",3
658,layers.5.conv3,"(1,161,0,0)",10
659,layers.5.conv3,"(23,62,0,0)",4
660,layers.5.conv3,"(10,75,0,0)",17
661,layers.5.conv3,"(20,174,0,0)",18
662,layers.5.conv3,"(10,101,0,0)",3
663,layers.5.conv3,"(11,148,0,0)",12
664,layers.5.conv3,"(15,156,0,0)",14
665,layers.5.conv3,"(14,69,0,0)",25
666,layers.5.conv3,"(28,0,0,0)",29
667,layers.5.conv3,"(24,183,0,0)",4
668,layers.5.conv3,"(26,58,0,0)",5
669,layers.5.conv3,"(15,159,0,0)",1
670,layers.5.conv3,"(10,123,0,0)",28
671,layers.5.conv3,"(3,153,0,0)",20
672,layers.6.conv1,"(157,6,0,0)",22
673,layers.6.conv1,"(142,0,0,0)",2
674,layers.6.conv1,"(95,26,0,0)",19
675,layers.6.conv1,"(45,4,0,0)",28
676,layers.6.conv1,"(67,11,0,0)",23
677,layers.6.conv1,"(42,29,0,0)",17
678,layers.6.conv1,"(173,1,0,0)",22
679,layers.6.conv1,"(191,17,0,0)",5
680,layers.6.conv1,"(49,21,0,0)",2
681,layers.6.conv1,"(133,5,0,0)",1
682,layers.6.conv1,"(151,30,0,0)",0
683,layers.6.conv1,"(37,24,0,0)",22
684,layers.6.conv1,"(86,10,0,0)",27
685,layers.6.conv1,"(110,9,0,0)",14
686,layers.6.conv1,"(47,10,0,0)",20
687,layers.6.conv1,"(154,28,0,0)",13
688,layers.6.conv1,"(181,6,0,0)",6
689,layers.6.conv1,"(0,20,0,0)",10
690,layers.6.conv1,"(40,6,0,0)",0
691,layers.6.conv1,"(188,1,0,0)",28
692,layers.6.conv1,"(52,6,0,0)",4
693,layers.6.conv1,"(129,30,0,0)",14
694,layers.6.conv1,"(174,27,0,0)",29
695,layers.6.conv1,"(31,17,0,0)",30
696,layers.6.conv1,"(56,14,0,0)",6
697,layers.6.conv1,"(91,27,0,0)",21
698,layers.6.conv1,"(125,4,0,0)",2
699,layers.6.conv1,"(46,22,0,0)",22
700,layers.6.conv1,"(164,13,0,0)",7
701,layers.6.conv1,"(100,20,0,0)",30
702,layers.6.conv1,"(142,28,0,0)",31
703,layers.6.conv1,"(165,22,0,0)",29
704,layers.6.conv2,"(4,0,1,0)",3
705,layers.6.conv2,"(85,0,1,1)",15
706,layers.6.conv2,"(15,0,2,2)",29
707,layers.6.conv2,"(173,0,2,2)",30
708,layers.6.conv2,"(101,0,1,2)",31
709,layers.6.conv2,"(178,0,0,1)",0
710,layers.6.conv2,"(47,0,2,0)",22
711,layers.6.conv2,"(44,0,1,1)",16
712,layers.6.conv2,"(36,0,2,0)",12
713,layers.6.conv2,"(153,0,0,0)",23
714,layers.6.conv2,"(164,0,2,1)",22
715,layers.6.conv2,"(187,0,1,2)",23
716,layers.6.conv2,"(69,0,1,0)",4
717,layers.6.conv2,"(77,0,0,2)",20
718,layers.6.conv2,"(59,0,0,1)",12
719,layers.6.conv2,"(31,0,2,2)",1
720,layers.6.conv2,"(72,0,1,0)",12
721,layers.6.conv2,"(58,0,2,0)",30
722,layers.6.conv2,"(126,0,0,2)",17
723,layers.6.conv2,"(94,0,0,1)",13
724,layers.6.conv2,"(90,0,0,1)",0
725,layers.6.conv2,"(79,0,0,2)",21
726,layers.6.conv2,"(36,0,2,2)",19
727,layers.6.conv2,"(154,0,0,1)",10
728,layers.6.conv2,"(15,0,0,0)",28
729,layers.6.conv2,"(162,0,2,2)",20
730,layers.6.conv2,"(111,0,2,0)",7
731,layers.6.conv2,"(81,0,2,1)",22
732,layers.6.conv2,"(94,0,0,2)",17
733,layers.6.conv2,"(128,0,0,1)",16
734,layers.6.conv2,"(148,0,2,2)",12
735,layers.6.conv2,"(61,0,1,1)",17
736,layers.6.conv3,"(60,95,0,0)",10
737,layers.6.conv3,"(54,106,0,0)",12
738,layers.6.conv3,"(8,60,0,0)",30
739,layers.6.conv3,"(11,47,0,0)",12
740,layers.6.conv3,"(8,155,0,0)",8
741,layers.6.conv3,"(12,172,0,0)",13
742,layers.6.conv3,"(11,165,0,0)",27
743,layers.6.conv3,"(16,1,0,0)",13
744,layers.6.conv3,"(23,74,0,0)",24
745,layers.6.conv3,"(24,118,0,0)",6
746,layers.6.conv3,"(8,7,0,0)",26
747,layers.6.conv3,"(56,184,0,0)",19
748,layers.6.conv3,"(23,184,0,0)",18
749,layers.6.conv3,"(37,120,0,0)",14
750,layers.6.conv3,"(45,158,0,0)",13
751,layers.6.conv3,"(12,74,0,0)",6
752,layers.6.conv3,"(31,72,0,0)",4
753,layers.6.conv3,"(59,37,0,0)",11
754,layers.6.conv3,"(11,180,0,0)",0
755,layers.6.conv3,"(42,182,0,0)",6
756,layers.6.conv3,"(49,57,0,0)",23
757,layers.6.conv3,"(13,108,0,0)",26
758,layers.6.conv3,"(55,101,0,0)",0
759,layers.6.conv3,"(36,3,0,0)",11
760,layers.6.conv3,"(26,166,0,0)",0
761,layers.6.conv3,"(58,185,0,0)",11
762,layers.6.conv3,"(51,25,0,0)",22
763,layers.6.conv3,"(32,107,0,0)",21
764,layers.6.conv3,"(63,5,0,0)",0
765,layers.6.conv3,"(2,43,0,0)",4
766,layers.6.conv3,"(11,36,0,0)",21
767,layers.6.conv3,"(48,14,0,0)",29
768,layers.7.conv1,"(162,36,0,0)",5
769,layers.7.conv1,"(285,58,0,0)",3
770,layers.7.conv1,"(351,17,0,0)",19
771,layers.7.conv1,"(120,48,0,0)",22
772,layers.7.conv1,"(154,40,0,0)",20
773,layers.7.conv1,"(199,43,0,0)",30
774,layers.7.conv1,"(8,32,0,0)",16
775,layers.7.conv1,"(194,2,0,0)",9
776,layers.7.conv1,"(364,6,0,0)",28
777,layers.7.conv1,"(337,37,0,0)",20
778,layers.7.conv1,"(228,35,0,0)",23
779,layers.7.conv1,"(109,43,0,0)",29
780,layers.7.conv1,"(156,55,0,0)",17
781,layers.7.conv1,"(211,1,0,0)",25
782,layers.7.conv1,"(157,17,0,0)",29
783,layers.7.conv1,"(191,0,0,0)",7
784,layers.7.conv1,"(255,57,0,0)",4
785,layers.7.conv1,"(305,18,0,0)",22
786,layers.7.conv1,"(243,23,0,0)",9
787,layers.7.conv1,"(267,12,0,0)",31
788,layers.7.conv1,"(124,21,0,0)",26
789,layers.7.conv1,"(310,43,0,0)",30
790,layers.7.conv1,"(15,22,0,0)",22
791,layers.7.conv1,"(348,36,0,0)",24
792,layers.7.conv1,"(63,23,0,0)",11
793,layers.7.conv1,"(16,45,0,0)",3
794,layers.7.conv1,"(275,57,0,0)",21
795,layers.7.conv1,"(356,4,0,0)",3
796,layers.7.conv1,"(72,63,0,0)",9
797,layers.7.conv1,"(123,5,0,0)",22
798,layers.7.conv1,"(240,44,0,0)",15
799,layers.7.conv1,"(302,57,0,0)",0
800,layers.7.conv2,"(190,0,2,2)",6
801,layers.7.conv2,"(208,0,2,1)",2
802,layers.7.conv2,"(145,0,0,2)",14
803,layers.7.conv2,"(120,0,2,1)",2
804,layers.7.conv2,"(347,0,0,0)",5
805,layers.7.conv2,"(109,0,0,0)",0
806,layers.7.conv2,"(352,0,2,0)",18
807,layers.7.conv2,"(240,0,0,1)",22
808,layers.7.conv2,"(361,0,0,1)",8
809,layers.7.conv2,"(376,0,2,0)",10
810,layers.7.conv2,"(264,0,2,0)",29
811,layers.7.conv2,"(141,0,2,0)",26
812,layers.7.conv2,"(295,0,2,2)",29
813,layers.7.conv2,"(159,0,2,1)",31
814,layers.7.conv2,"(113,0,2,0)",28
815,layers.7.conv2,"(138,0,0,0)",30
816,layers.7.conv2,"(128,0,1,1)",12
817,layers.7.conv2,"(296,0,1,0)",10
818,layers.7.conv2,"(294,0,2,1)",25
819,layers.7.conv2,"(166,0,2,2)",7
820,layers.7.conv2,"(212,0,0,0)",18
821,layers.7.conv2,"(245,0,2,2)",21
822,layers.7.conv2,"(380,0,1,0)",10
823,layers.7.conv2,"(95,0,0,1)",4
824,layers.7.conv2,"(313,0,1,2)",14
825,layers.7.conv2,"(231,0,1,0)",20
826,layers.7.conv2,"(160,0,0,1)",28
827,layers.7.conv2,"(114,0,2,0)",14
828,layers.7.conv2,"(40,0,0,2)",8
829,layers.7.conv2,"(314,0,0,2)",18
830,layers.7.conv2,"(265,0,0,1)",7
831,layers.7.conv2,"(371,0,2,1)",20
832,layers.7.conv3,"(11,91,0,0)",1
833,layers.7.conv3,"(61,261,0,0)",1
834,layers.7.conv3,"(25,44,0,0)",0
835,layers.7.conv3,"(40,201,0,0)",12
836,layers.7.conv3,"(15,80,0,0)",6
837,layers.7.conv3,"(40,347,0,0)",27
838,layers.7.conv3,"(27,278,0,0)",2
839,layers.7.conv3,"(63,85,0,0)",7
840,layers.7.conv3,"(62,250,0,0)",29
841,layers.7.conv3,"(44,93,0,0)",1
842,layers.7.conv3,"(1,258,0,0)",18
843,layers.7.conv3,"(0,203,0,0)",12
844,layers.7.conv3,"(63,3,0,0)",11
845,layers.7.conv3,"(62,192,0,0)",29
846,layers.7.conv3,"(37,284,0,0)",5
847,layers.7.conv3,"(58,193,0,0)",5
848,layers.7.conv3,"(33,229,0,0)",17
849,layers.7.conv3,"(43,95,0,0)",25
850,layers.7.conv3,"(56,211,0,0)",12
851,layers.7.conv3,"(21,44,0,0)",9
852,layers.7.conv3,"(51,369,0,0)",26
853,layers.7.conv3,"(5,141,0,0)",4
854,layers.7.conv3,"(32,122,0,0)",0
855,layers.7.conv3,"(58,106,0,0)",22
856,layers.7.conv3,"(19,52,0,0)",29
857,layers.7.conv3,"(0,64,0,0)",12
858,layers.7.conv3,"(61,174,0,0)",25
859,layers.7.conv3,"(22,328,0,0)",9
860,layers.7.conv3,"(21,117,0,0)",2
861,layers.7.conv3,"(20,55,0,0)",21
862,layers.7.conv3,"(49,284,0,0)",18
863,layers.7.conv3,"(33,220,0,0)",5
864,layers.8.conv1,"(355,35,0,0)",2
865,layers.8.conv1,"(202,10,0,0)",13
866,layers.8.conv1,"(171,54,0,0)",10
867,layers.8.conv1,"(318,57,0,0)",16
868,layers.8.conv1,"(305,60,0,0)",2
869,layers.8.conv1,"(241,60,0,0)",3
870,layers.8.conv1,"(201,36,0,0)",7
871,layers.8.conv1,"(373,33,0,0)",5
872,layers.8.conv1,"(360,37,0,0)",4
873,layers.8.conv1,"(63,50,0,0)",2
874,layers.8.conv1,"(106,11,0,0)",30
875,layers.8.conv1,"(311,16,0,0)",10
876,layers.8.conv1,"(250,62,0,0)",4
877,layers.8.conv1,"(129,31,0,0)",30
878,layers.8.conv1,"(351,14,0,0)",24
879,layers.8.conv1,"(69,29,0,0)",7
880,layers.8.conv1,"(368,53,0,0)",6
881,layers.8.conv1,"(264,46,0,0)",6
882,layers.8.conv1,"(351,23,0,0)",10
883,layers.8.conv1,"(269,13,0,0)",10
884,layers.8.conv1,"(11,50,0,0)",31
885,layers.8.conv1,"(240,62,0,0)",3
886,layers.8.conv1,"(32,10,0,0)",4
887,layers.8.conv1,"(214,21,0,0)",19
888,layers.8.conv1,"(360,51,0,0)",12
889,layers.8.conv1,"(118,63,0,0)",21
890,layers.8.conv1,"(283,15,0,0)",31
891,layers.8.conv1,"(43,0,0,0)",10
892,layers.8.conv1,"(290,1,0,0)",5
893,layers.8.conv1,"(152,21,0,0)",13
894,layers.8.conv1,"(98,44,0,0)",21
895,layers.8.conv1,"(2,39,0,0)",14
896,layers.8.conv2,"(333,0,1,0)",3
897,layers.8.conv2,"(90,0,2,2)",17
898,layers.8.conv2,"(149,0,1,1)",11
899,layers.8.conv2,"(0,0,1,1)",26
900,layers.8.conv2,"(115,0,1,2)",9
901,layers.8.conv2,"(67,0,1,1)",12
902,layers.8.conv2,"(157,0,0,1)",15
903,layers.8.conv2,"(145,0,2,2)",1
904,layers.8.conv2,"(329,0,2,1)",6
905,layers.8.conv2,"(341,0,2,0)",15
906,layers.8.conv2,"(198,0,0,0)",8
907,layers.8.conv2,"(267,0,2,0)",27
908,layers.8.conv2,"(171,0,2,0)",12
909,layers.8.conv2,"(143,0,2,2)",30
910,layers.8.conv2,"(253,0,1,2)",13
911,layers.8.conv2,"(336,0,2,2)",6
912,layers.8.conv2,"(28,0,2,2)",5
913,layers.8.conv2,"(210,0,2,1)",11
914,layers.8.conv2,"(36,0,0,1)",7
915,layers.8.conv2,"(123,0,1,2)",11
916,layers.8.conv2,"(102,0,1,0)",16
917,layers.8.conv2,"(126,0,0,0)",24
918,layers.8.conv2,"(55,0,2,2)",26
919,layers.8.conv2,"(66,0,0,1)",28
920,layers.8.conv2,"(228,0,0,0)",14
921,layers.8.conv2,"(375,0,1,1)",21
922,layers.8.conv2,"(5,0,2,1)",12
923,layers.8.conv2,"(275,0,2,1)",5
924,layers.8.conv2,"(65,0,0,0)",22
925,layers.8.conv2,"(139,0,2,2)",31
926,layers.8.conv2,"(280,0,1,1)",20
927,layers.8.conv2,"(122,0,1,2)",13
928,layers.8.conv3,"(26,358,0,0)",1
929,layers.8.conv3,"(25,259,0,0)",13
930,layers.8.conv3,"(58,138,0,0)",12
931,layers.8.conv3,"(54,171,0,0)",28
932,layers.8.conv3,"(49,88,0,0)",22
933,layers.8.conv3,"(46,365,0,0)",29
934,layers.8.conv3,"(43,100,0,0)",2
935,layers.8.conv3,"(14,131,0,0)",7
936,layers.8.conv3,"(5,365,0,0)",12
937,layers.8.conv3,"(59,54,0,0)",24
938,layers.8.conv3,"(52,46,0,0)",31
939,layers.8.conv3,"(62,15,0,0)",2
940,layers.8.conv3,"(25,235,0,0)",20
941,layers.8.conv3,"(49,191,0,0)",29
942,layers.8.conv3,"(22,156,0,0)",21
943,layers.8.conv3,"(31,208,0,0)",17
944,layers.8.conv3,"(8,178,0,0)",16
945,layers.8.conv3,"(23,207,0,0)",16
946,layers.8.conv3,"(6,25,0,0)",12
947,layers.8.conv3,"(21,40,0,0)",3
948,layers.8.conv3,"(16,162,0,0)",11
949,layers.8.conv3,"(21,116,0,0)",1
950,layers.8.conv3,"(34,179,0,0)",3
951,layers.8.conv3,"(8,356,0,0)",15
952,layers.8.conv3,"(26,76,0,0)",0
953,layers.8.conv3,"(23,171,0,0)",30
954,layers.8.conv3,"(43,137,0,0)",16
955,layers.8.conv3,"(48,185,0,0)",19
956,layers.8.conv3,"(51,218,0,0)",16
957,layers.8.conv3,"(37,20,0,0)",30
958,layers.8.conv3,"(16,145,0,0)",17
959,layers.8.conv3,"(34,336,0,0)",30
960,layers.9.conv1,"(93,52,0,0)",6
961,layers.9.conv1,"(334,11,0,0)",8
962,layers.9.conv1,"(315,21,0,0)",6
963,layers.9.conv1,"(380,36,0,0)",3
964,layers.9.conv1,"(55,17,0,0)",10
965,layers.9.conv1,"(248,23,0,0)",12
966,layers.9.conv1,"(146,48,0,0)",21
967,layers.9.conv1,"(19,9,0,0)",4
968,layers.9.conv1,"(344,57,0,0)",13
969,layers.9.conv1,"(279,52,0,0)",28
970,layers.9.conv1,"(88,45,0,0)",21
971,layers.9.conv1,"(20,43,0,0)",2
972,layers.9.conv1,"(15,22,0,0)",30
973,layers.9.conv1,"(206,3,0,0)",3
974,layers.9.conv1,"(122,29,0,0)",7
975,layers.9.conv1,"(265,7,0,0)",18
976,layers.9.conv1,"(194,16,0,0)",19
977,layers.9.conv1,"(211,2,0,0)",12
978,layers.9.conv1,"(110,16,0,0)",18
979,layers.9.conv1,"(380,55,0,0)",0
980,layers.9.conv1,"(1,25,0,0)",28
981,layers.9.conv1,"(278,53,0,0)",19
982,layers.9.conv1,"(48,55,0,0)",11
983,layers.9.conv1,"(269,7,0,0)",27
984,layers.9.conv1,"(111,37,0,0)",6
985,layers.9.conv1,"(189,4,0,0)",29
986,layers.9.conv1,"(86,5,0,0)",29
987,layers.9.conv1,"(358,45,0,0)",11
988,layers.9.conv1,"(93,0,0,0)",3
989,layers.9.conv1,"(294,18,0,0)",26
990,layers.9.conv1,"(79,47,0,0)",18
991,layers.9.conv1,"(218,54,0,0)",10
992,layers.9.conv2,"(340,0,1,0)",10
993,layers.9.conv2,"(303,0,2,1)",27
994,layers.9.conv2,"(175,0,2,1)",13
995,layers.9.conv2,"(205,0,0,1)",16
996,layers.9.conv2,"(27,0,2,1)",23
997,layers.9.conv2,"(192,0,2,2)",11
998,layers.9.conv2,"(248,0,0,2)",26
999,layers.9.conv2,"(293,0,0,1)",13
1000,layers.9.conv2,"(97,0,0,0)",30
1001,layers.9.conv2,"(8,0,1,2)",21
1002,layers.9.conv2,"(342,0,0,2)",14
1003,layers.9.conv2,"(216,0,1,2)",23
1004,layers.9.conv2,"(111,0,0,2)",1
1005,layers.9.conv2,"(13,0,0,2)",28
1006,layers.9.conv2,"(132,0,1,0)",6
1007,layers.9.conv2,"(8,0,1,1)",16
1008,layers.9.conv2,"(184,0,1,2)",5
1009,layers.9.conv2,"(227,0,1,1)",14
1010,layers.9.conv2,"(232,0,1,0)",9
1011,layers.9.conv2,"(359,0,1,0)",17
1012,layers.9.conv2,"(179,0,1,2)",21
1013,layers.9.conv2,"(110,0,1,0)",5
1014,layers.9.conv2,"(120,0,0,0)",5
1015,layers.9.conv2,"(192,0,2,2)",29
1016,layers.9.conv2,"(62,0,1,1)",23
1017,layers.9.conv2,"(185,0,2,0)",7
1018,layers.9.conv2,"(33,0,2,1)",16
1019,layers.9.conv2,"(286,0,1,0)",24
1020,layers.9.conv2,"(307,0,2,2)",21
1021,layers.9.conv2,"(298,0,0,0)",31
1022,layers.9.conv2,"(135,0,1,1)",14
1023,layers.9.conv2,"(224,0,1,0)",0
1024,layers.9.conv3,"(0,35,0,0)",1
1025,layers.9.conv3,"(59,319,0,0)",21
1026,layers.9.conv3,"(61,244,0,0)",22
1027,layers.9.conv3,"(51,135,0,0)",24
1028,layers.9.conv3,"(26,11,0,0)",30
1029,layers.9.conv3,"(57,186,0,0)",30
1030,layers.9.conv3,"(19,167,0,0)",0
1031,layers.9.conv3,"(58,69,0,0)",21
1032,layers.9.conv3,"(15,24,0,0)",29
1033,layers.9.conv3,"(33,68,0,0)",10
1034,layers.9.conv3,"(39,302,0,0)",30
1035,layers.9.conv3,"(60,93,0,0)",10
1036,layers.9.conv3,"(19,177,0,0)",13
1037,layers.9.conv3,"(48,101,0,0)",26
1038,layers.9.conv3,"(36,336,0,0)",10
1039,layers.9.conv3,"(60,321,0,0)",19
1040,layers.9.conv3,"(11,101,0,0)",10
1041,layers.9.conv3,"(17,177,0,0)",25
1042,layers.9.conv3,"(24,143,0,0)",22
1043,layers.9.conv3,"(26,242,0,0)",24
1044,layers.9.conv3,"(58,365,0,0)",15
1045,layers.9.conv3,"(40,52,0,0)",14
1046,layers.9.conv3,"(39,191,0,0)",18
1047,layers.9.conv3,"(4,357,0,0)",1
1048,layers.9.conv3,"(55,178,0,0)",7
1049,layers.9.conv3,"(57,147,0,0)",7
1050,layers.9.conv3,"(29,2,0,0)",14
1051,layers.9.conv3,"(21,331,0,0)",17
1052,layers.9.conv3,"(55,294,0,0)",20
1053,layers.9.conv3,"(20,134,0,0)",2
1054,layers.9.conv3,"(4,211,0,0)",7
1055,layers.9.conv3,"(5,211,0,0)",17
1056,layers.10.conv1,"(138,50,0,0)",28
1057,layers.10.conv1,"(0,6,0,0)",14
1058,layers.10.conv1,"(253,32,0,0)",9
1059,layers.10.conv1,"(338,39,0,0)",1
1060,layers.10.conv1,"(198,7,0,0)",27
1061,layers.10.conv1,"(25,36,0,0)",18
1062,layers.10.conv1,"(202,23,0,0)",5
1063,layers.10.conv1,"(109,35,0,0)",27
1064,layers.10.conv1,"(87,60,0,0)",23
1065,layers.10.conv1,"(228,54,0,0)",28
1066,layers.10.conv1,"(224,36,0,0)",29
1067,layers.10.conv1,"(259,8,0,0)",9
1068,layers.10.conv1,"(313,27,0,0)",10
1069,layers.10.conv1,"(69,0,0,0)",15
1070,layers.10.conv1,"(269,61,0,0)",15
1071,layers.10.conv1,"(345,46,0,0)",30
1072,layers.10.conv1,"(136,35,0,0)",28
1073,layers.10.conv1,"(257,54,0,0)",13
1074,layers.10.conv1,"(378,50,0,0)",1
1075,layers.10.conv1,"(295,33,0,0)",11
1076,layers.10.conv1,"(111,55,0,0)",0
1077,layers.10.conv1,"(311,10,0,0)",9
1078,layers.10.conv1,"(363,48,0,0)",26
1079,layers.10.conv1,"(266,59,0,0)",23
1080,layers.10.conv1,"(109,18,0,0)",0
1081,layers.10.conv1,"(312,3,0,0)",29
1082,layers.10.conv1,"(1,33,0,0)",18
1083,layers.10.conv1,"(211,58,0,0)",0
1084,layers.10.conv1,"(117,20,0,0)",16
1085,layers.10.conv1,"(176,37,0,0)",27
1086,layers.10.conv1,"(119,36,0,0)",14
1087,layers.10.conv1,"(262,59,0,0)",28
1088,layers.10.conv2,"(156,0,2,1)",10
1089,layers.10.conv2,"(54,0,0,1)",5
1090,layers.10.conv2,"(223,0,2,0)",24
1091,layers.10.conv2,"(202,0,2,0)",13
1092,layers.10.conv2,"(7,0,1,2)",21
1093,layers.10.conv2,"(357,0,1,0)",2
1094,layers.10.conv2,"(186,0,1,2)",15
1095,layers.10.conv2,"(166,0,2,1)",5
1096,layers.10.conv2,"(87,0,0,1)",9
1097,layers.10.conv2,"(183,0,0,2)",2
1098,layers.10.conv2,"(17,0,0,0)",21
1099,layers.10.conv2,"(65,0,2,2)",5
1100,layers.10.conv2,"(287,0,1,1)",18
1101,layers.10.conv2,"(20,0,0,1)",18
1102,layers.10.conv2,"(272,0,2,0)",16
1103,layers.10.conv2,"(223,0,0,0)",12
1104,layers.10.conv2,"(328,0,2,1)",3
1105,layers.10.conv2,"(21,0,1,1)",21
1106,layers.10.conv2,"(316,0,1,0)",21
1107,layers.10.conv2,"(23,0,2,0)",29
1108,layers.10.conv2,"(139,0,0,0)",21
1109,layers.10.conv2,"(380,0,1,1)",25
1110,layers.10.conv2,"(242,0,2,1)",2
1111,layers.10.conv2,"(316,0,2,1)",14
1112,layers.10.conv2,"(264,0,2,0)",20
1113,layers.10.conv2,"(352,0,2,0)",9
1114,layers.10.conv2,"(252,0,2,2)",2
1115,layers.10.conv2,"(219,0,0,0)",29
1116,layers.10.conv2,"(278,0,1,2)",17
1117,layers.10.conv2,"(239,0,0,0)",5
1118,layers.10.conv2,"(75,0,1,2)",8
1119,layers.10.conv2,"(173,0,0,1)",24
1120,layers.10.conv3,"(45,206,0,0)",4
1121,layers.10.conv3,"(15,282,0,0)",24
1122,layers.10.conv3,"(36,302,0,0)",14
1123,layers.10.conv3,"(58,206,0,0)",14
1124,layers.10.conv3,"(82,121,0,0)",3
1125,layers.10.conv3,"(68,193,0,0)",25
1126,layers.10.conv3,"(56,56,0,0)",19
1127,layers.10.conv3,"(21,16,0,0)",20
1128,layers.10.conv3,"(57,293,0,0)",10
1129,layers.10.conv3,"(88,82,0,0)",17
1130,layers.10.conv3,"(53,190,0,0)",3
1131,layers.10.conv3,"(86,253,0,0)",31
1132,layers.10.conv3,"(92,332,0,0)",4
1133,layers.10.conv3,"(29,33,0,0)",28
1134,layers.10.conv3,"(73,96,0,0)",7
1135,layers.10.conv3,"(26,53,0,0)",31
1136,layers.10.conv3,"(56,96,0,0)",9
1137,layers.10.conv3,"(2,293,0,0)",15
1138,layers.10.conv3,"(71,58,0,0)",22
1139,layers.10.conv3,"(8,118,0,0)",4
1140,layers.10.conv3,"(93,186,0,0)",3
1141,layers.10.conv3,"(81,302,0,0)",18
1142,layers.10.conv3,"(47,269,0,0)",16
1143,layers.10.conv3,"(37,91,0,0)",28
1144,layers.10.conv3,"(64,277,0,0)",20
1145,layers.10.conv3,"(4,205,0,0)",8
1146,layers.10.conv3,"(70,202,0,0)",0
1147,layers.10.conv3,"(19,68,0,0)",12
1148,layers.10.conv3,"(68,337,0,0)",31
1149,layers.10.conv3,"(26,229,0,0)",26
